[H[2J[3J=== Stopping containers and removing volumes ===
=== Starting containers ===
env variables loaded from .env.influxdb
✅ Environment loaded
Created observation: 0
Created observation: 1
Created observation: 2
Created observation: 3
Created observation: 4
Created observation: 5
Created observation: 6
Created observation: 7
Created observation: 8
Created observation: 9
Created observation: 10
Created observation: 11
Created observation: 12
Created observation: 13
Created observation: 14
Created observation: 15
Created observation: 16
Created observation: 17
Created observation: 18
Created observation: 19
Created observation: 20
Created observation: 21
Created observation: 22
Created observation: 23
Created observation: 24
Created observation: 25
Created observation: 26
Created observation: 27
Created observation: 28
Created observation: 29
Created observation: 30
Created observation: 31
Created observation: 32
Created observation: 33
Created observation: 34
Created observation: 35
Created observation: 36
Created observation: 37
Created observation: 38
Created observation: 39
Created observation: 40
Created observation: 41
Created observation: 42
Created observation: 43
Created observation: 44
Created observation: 45
Created observation: 46
Created observation: 47
Created observation: 48
Created observation: 49
Created observation: 50
Created observation: 51
Created observation: 52
Created observation: 53
Created observation: 54
Created observation: 55
Created observation: 56
Created observation: 57
Created observation: 58
Created observation: 59
Created observation: 60
Created observation: 61
Created observation: 62
Created observation: 63
Created observation: 64
Created observation: 65
Created observation: 66
Created observation: 67
Created observation: 68
Created observation: 69
Created observation: 70
Created observation: 71
Created observation: 72
Created observation: 73
Created observation: 74
Created observation: 75
Created observation: 76
Created observation: 77
Created observation: 78
Created observation: 79
Created observation: 80
Created observation: 81
Created observation: 82
Created observation: 83
Created observation: 84
Created observation: 85
Created observation: 86
Created observation: 87
Created observation: 88
Created observation: 89
Created observation: 90
Created observation: 91
Created observation: 92
Created observation: 93
Created observation: 94
Created observation: 95
Created observation: 96
Created observation: 97
Created observation: 98
Created observation: 99




Queried observations:




































































































Total observations retrieved: 100
(Observation(time=2026-02-04 14:52:09.417495+00:00,
  node_source=test_node,
  node_source_id=node_123,
  sensor_source=test_sensor,
  sensor_source_id=sensor_456,
  latitude=40.7128, longitude=-74.006,
  temperature=20.5 C,
  humidity=50.0 %,
  salinity=32.5 ppt,
  quality_codes=[3, 2, 1, 5]))

(Observation(time=2026-02-04 15:52:09.427660+00:00,
